/* DATA DESCRIPTION:
Citation:	Leduc, G et al. (2010): Expanded GHOST database. doi:10.1594/PANGAEA.737370, 
	MD01-2412 (MD012412) * LATITUDE: 44.527500 * LONGITUDE: 145.004000 * DATE/TIME: 2001-06-05T08:07:00 * ELEVATION: -1225.0 m * RECOVERY: 58.11 m * LOCATION: Kurilen Trench * CAMPAIGN: MD122 (IMAGES VII - WEPAMA) * BASIS: Marion Dufresne (URI: http://www.institut-polaire.fr/ipev/bases_et_navires/le_marion_dufresne) * DEVICE: Giant piston corer (GPC)
	MD01-2416 (MD012416) * LATITUDE: 51.268000 * LONGITUDE: 167.725000 * DATE/TIME: 2001-06-09T20:05:00 * ELEVATION: -2317.0 m * RECOVERY: 44.75 m * LOCATION: Emperor Seamounts * CAMPAIGN: MD122 (IMAGES VII - WEPAMA) * BASIS: Marion Dufresne (URI: http://www.institut-polaire.fr/ipev/bases_et_navires/le_marion_dufresne) * DEVICE: Giant piston corer (GPC) * COMMENT: Pilot core (trigger core) available: see MD01-2416PC
	MD01-2443 * LATITUDE: 37.881000 * LONGITUDE: -10.176000 * ELEVATION: -2925.0 m * CAMPAIGN: MD123 (GEOSCIENCES, MARMARCORE) * BASIS: Marion Dufresne (URI: http://www.institut-polaire.fr/ipev/bases_et_navires/le_marion_dufresne) * DEVICE: Calypso Corer (CALYPSO)
	MD02-2529 (MD022529) * LATITUDE: 8.205500 * LONGITUDE: -84.122000 * DATE/TIME: 2002-06-23T05:05:00 * ELEVATION: -1619.0 m * RECOVERY: 35.12 m * LOCATION: Cocos Ridge * CAMPAIGN: MD126 (IMAGES VIII - MONA) (URI: hdl:10013/epic.42896.d001) * BASIS: Marion Dufresne (URI: http://www.institut-polaire.fr/ipev/bases_et_navires/le_marion_dufresne) * DEVICE: Giant piston corer (GPC)
	MD02-2575 (MD022575) * LATITUDE: 29.001700 * LONGITUDE: -87.118800 * DATE/TIME: 2002-07-16T13:50:00 * ELEVATION: -847.0 m * RECOVERY: 34.36 m * LOCATION: De Soto Canyon * CAMPAIGN: MD127 (IMAGES IX - PAGE) * BASIS: Marion Dufresne (URI: http://www.institut-polaire.fr/ipev/bases_et_navires/le_marion_dufresne) * DEVICE: Calypso Corer (CALYPSO)
	MD03-2611G (MD032611G) * LATITUDE: -36.729800 * LONGITUDE: 136.548300 * DATE/TIME: 2003-02-27T06:25:00 * ELEVATION: -2420.0 m * RECOVERY: 11.97 m * LOCATION: Southern Ocean * CAMPAIGN: MD130 (IMAGES X - CADO) * BASIS: Marion Dufresne (URI: http://www.institut-polaire.fr/ipev/bases_et_navires/le_marion_dufresne) * DEVICE: Gravity corer (GC)
	MD03-2707 * LATITUDE: 2.502000 * LONGITUDE: 9.395000 * ELEVATION: -1295.0 m * DEVICE: Piston corer (PC)
	MD77-194 * LATITUDE: 10.280000 * LONGITUDE: 75.140000 * DATE/TIME: 1977-01-01T00:00:00 * ELEVATION: -1222.0 m * RECOVERY: 11.70 m * LOCATION: Indian Ocean * CAMPAIGN: OSIRIS3 * BASIS: Marion Dufresne (URI: http://www.institut-polaire.fr/ipev/bases_et_navires/le_marion_dufresne) * DEVICE: Piston corer (PC)
	MD79-257 * LATITUDE: -20.240000 * LONGITUDE: 36.200000 * DATE/TIME: 1979-01-01T00:00:00 * ELEVATION: -1262.0 m * RECOVERY: 11.40 m * LOCATION: Indian Ocean * CAMPAIGN: OSIRIS4 * BASIS: Marion Dufresne (URI: http://www.institut-polaire.fr/ipev/bases_et_navires/le_marion_dufresne) * DEVICE: Piston corer (PC)
	MD85674 * LATITUDE: 3.110000 * LONGITUDE: 50.270000 * ELEVATION: -4875.0 m
	MD94-103 * LATITUDE: -45.583333 * LONGITUDE: 86.516667 * ELEVATION: -3560.0 m * DEVICE: Giant piston corer (GPC)
	MD95-2011 (MD952011) * LATITUDE: 66.969660 * LONGITUDE: 7.639330 * DATE/TIME: 1995-06-08T00:00:00 * ELEVATION: -1048.0 m * RECOVERY: 17.00 m * LOCATION: Voring Plateau * CAMPAIGN: MD101 (IMAGES I) (URI: hdl:10013/epic.37487.d001) * BASIS: Marion Dufresne (URI: http://www.institut-polaire.fr/ipev/bases_et_navires/le_marion_dufresne) * DEVICE: Calypso Corer (CALYPSO) * COMMENT: XII Sections, Site location wrong, slumps. Bent core; liner imploded in the middle of the core; 30 cm of sediment of the top recovered in a 1/2 liner
	MD95-2015 (MD952015) * LATITUDE: 58.762333 * LONGITUDE: -25.959000 * DATE/TIME: 1995-06-13T00:00:00 * ELEVATION: -2630.0 m * RECOVERY: 34.00 m * LOCATION: Reykjanes Ridge * CAMPAIGN: MD101 (IMAGES I) (URI: hdl:10013/epic.37487.d001) * BASIS: Marion Dufresne (URI: http://www.institut-polaire.fr/ipev/bases_et_navires/le_marion_dufresne) * DEVICE: Calypso Corer (CALYPSO) * COMMENT: XXIII Sections, OK
	MD95-2042 (MD952042) * LATITUDE: 37.799833 * LONGITUDE: -10.166500 * DATE/TIME: 1995-07-09T00:00:00 * ELEVATION: -3146.0 m * RECOVERY: 40.00 m * LOCATION: Marge Ibérique * CAMPAIGN: MD101 (IMAGES I) (URI: hdl:10013/epic.37487.d001) * BASIS: Marion Dufresne (URI: http://www.institut-polaire.fr/ipev/bases_et_navires/le_marion_dufresne) * DEVICE: Calypso Corer (CALYPSO) * COMMENT: XXVII Sections, OK; core bent
	MD95-2043 (MD952043) * LATITUDE: 36.143333 * LONGITUDE: -2.621167 * DATE/TIME: 1995-07-09T00:00:00 * ELEVATION: -1841.0 m * RECOVERY: 37.00 m * LOCATION: Alboran Sea * CAMPAIGN: MD101 (IMAGES I) (URI: hdl:10013/epic.37487.d001) * BASIS: Marion Dufresne (URI: http://www.institut-polaire.fr/ipev/bases_et_navires/le_marion_dufresne) * DEVICE: Calypso Corer (CALYPSO) * COMMENT: XXV Sections, OK; liner exploded in section VIII
	MD97-2120 (MD972120) * LATITUDE: -45.534333 * LONGITUDE: 174.930833 * DATE/TIME: 1997-05-20T11:11:00 * ELEVATION: -1210.0 m * RECOVERY: 36.40 m * LOCATION: Chatham Rise * CAMPAIGN: MD106 (IMAGES III - IPHIS) (URI: http://www.ifremer.fr/sismer/UK/catal/campagne/campagnea.htql?crno=97200010) * BASIS: Marion Dufresne (URI: http://www.institut-polaire.fr/ipev/bases_et_navires/le_marion_dufresne) * DEVICE: Calypso Corer (CALYPSO)
	MD97-2121 (MD972121) * LATITUDE: -40.380000 * LONGITUDE: 177.990000 * ELEVATION: -3014.0 m * RECOVERY: 34.92 m * CAMPAIGN: MD106 (IMAGES III - IPHIS) (URI: http://www.ifremer.fr/sismer/UK/catal/campagne/campagnea.htql?crno=97200010) * BASIS: Marion Dufresne (URI: http://www.institut-polaire.fr/ipev/bases_et_navires/le_marion_dufresne) * DEVICE: Calypso Corer (CALYPSO)
	MD97-2125 (MD972125) * LATITUDE: -22.342000 * LONGITUDE: 161.442000 * RECOVERY: 33.98 m * CAMPAIGN: MD106 (IMAGES III - IPHIS) (URI: http://www.ifremer.fr/sismer/UK/catal/campagne/campagnea.htql?crno=97200010) * BASIS: Marion Dufresne (URI: http://www.institut-polaire.fr/ipev/bases_et_navires/le_marion_dufresne) * DEVICE: Calypso Corer (CALYPSO)
	MD97-2141 (MD972141) * LATITUDE: 8.786000 * LONGITUDE: 141.295000 * RECOVERY: 36.30 m * CAMPAIGN: MD106 (IMAGES III - IPHIS) (URI: http://www.ifremer.fr/sismer/UK/catal/campagne/campagnea.htql?crno=97200010) * BASIS: Marion Dufresne (URI: http://www.institut-polaire.fr/ipev/bases_et_navires/le_marion_dufresne) * DEVICE: Calypso Corer (CALYPSO)
	MD97-2151 (MD972151) * LATITUDE: 8.728000 * LONGITUDE: 109.869000 * ELEVATION: -1598.0 m * RECOVERY: 26.72 m * LOCATION: South China Sea (URI: http://en.wikipedia.org/wiki/South_China_Sea) * CAMPAIGN: MD106 (IMAGES III - IPHIS) (URI: http://www.ifremer.fr/sismer/UK/catal/campagne/campagnea.htql?crno=97200010) * BASIS: Marion Dufresne (URI: http://www.institut-polaire.fr/ipev/bases_et_navires/le_marion_dufresne) * DEVICE: Calypso Corer (CALYPSO)
	MD98-2162 (MD982162) * LATITUDE: -4.690000 * LONGITUDE: 117.900000 * ELEVATION: -1855.0 m * RECOVERY: 55.33 m * CAMPAIGN: MD111 (IMAGES IV) (URI: http://www.ifremer.fr/sismer/program/csus/htql/campagne.htql?CRNO=98200030) * BASIS: Marion Dufresne (URI: http://www.institut-polaire.fr/ipev/bases_et_navires/le_marion_dufresne) * DEVICE: Calypso Corer (CALYPSO)
	MD98-2165 (MD982165) * LATITUDE: -9.650000 * LONGITUDE: 118.340000 * ELEVATION: -2100.0 m * RECOVERY: 42.30 m * CAMPAIGN: MD111 (IMAGES IV) (URI: http://www.ifremer.fr/sismer/program/csus/htql/campagne.htql?CRNO=98200030) * BASIS: Marion Dufresne (URI: http://www.institut-polaire.fr/ipev/bases_et_navires/le_marion_dufresne) * DEVICE: Calypso Corer (CALYPSO)
	MD98-2170 (MD982170) * LATITUDE: -10.590000 * LONGITUDE: 125.390000 * ELEVATION: -832.0 m * RECOVERY: 35.26 m * CAMPAIGN: MD111 (IMAGES IV) (URI: http://www.ifremer.fr/sismer/program/csus/htql/campagne.htql?CRNO=98200030) * BASIS: Marion Dufresne (URI: http://www.institut-polaire.fr/ipev/bases_et_navires/le_marion_dufresne) * DEVICE: Calypso Corer (CALYPSO)
	MD98-2176 (MD982176) * LATITUDE: -5.000000 * LONGITUDE: 133.440000 * ELEVATION: -2382.0 m * RECOVERY: 26.68 m * CAMPAIGN: MD111 (IMAGES IV) (URI: http://www.ifremer.fr/sismer/program/csus/htql/campagne.htql?CRNO=98200030) * BASIS: Marion Dufresne (URI: http://www.institut-polaire.fr/ipev/bases_et_navires/le_marion_dufresne) * DEVICE: Calypso Corer (CALYPSO)
	MD98-2181 (MD982181) * LATITUDE: 6.300000 * LONGITUDE: 125.820000 * ELEVATION: -2114.0 m * RECOVERY: 36.78 m * CAMPAIGN: MD111 (IMAGES IV) (URI: http://www.ifremer.fr/sismer/program/csus/htql/campagne.htql?CRNO=98200030) * BASIS: Marion Dufresne (URI: http://www.institut-polaire.fr/ipev/bases_et_navires/le_marion_dufresne) * DEVICE: Calypso Corer (CALYPSO)
	MD99-2155 * LATITUDE: 57.433000 * LONGITUDE: -27.900000 * ELEVATION: -2620.0 m * DEVICE: Piston corer (PC)
	MD99-2251 * LATITUDE: 57.447833 * LONGITUDE: -27.907833 * DATE/TIME: 1999-08-01T00:00:00 * ELEVATION: -2620.0 m * RECOVERY: 36.58 m * LOCATION: Rockall * CAMPAIGN: MD114 (IMAGES V) (URI: hdl:10013/epic.42867.d001) * BASIS: Marion Dufresne (URI: http://www.institut-polaire.fr/ipev/bases_et_navires/le_marion_dufresne) * DEVICE: Calypso Corer (CALYPSO)
	MD99-2334 (90b) * LATITUDE: 37.801167 * LONGITUDE: -10.171333 * DATE/TIME: 1999-09-14T00:00:00 * ELEVATION: -3166.0 m * RECOVERY: 5.50 m * CAMPAIGN: MD114 (IMAGES V) (URI: hdl:10013/epic.42867.d001) * BASIS: Marion Dufresne (URI: http://www.institut-polaire.fr/ipev/bases_et_navires/le_marion_dufresne) * DEVICE: Kasten corer (KAL) * COMMENT: Kasten/7m/splitted/Cambridge/4 sections, site 95-2042
	ME0005A-24JC * LATITUDE: 0.021700 * LONGITUDE: -86.463300 * ELEVATION: -2941.0 m * LOCATION: South Pacific Ocean * CAMPAIGN: ME0005A (NEMO) * BASIS: Melville * DEVICE: Gravity corer (GC)
	OCE326-GGC26 * LATITUDE: 43.483000 * LONGITUDE: -54.867000 * ELEVATION: -3975.0 m * DEVICE: Piston corer (PC)
	OCE326-GGC30 * LATITUDE: 43.882000 * LONGITUDE: -62.800000 * ELEVATION: -250.0 m * DEVICE: Piston corer (PC)
	PC-17 * LATITUDE: 21.358000 * LONGITUDE: -158.190000 * ELEVATION: -503.0 m * DEVICE: Piston corer (PC)
	PC-2 * LATITUDE: 50.395000 * LONGITUDE: 148.323000 * ELEVATION: -1258.0 m * DEVICE: Piston corer (PC)
	PC-4 * LATITUDE: 49.488000 * LONGITUDE: 146.128000 * ELEVATION: -664.0 m * DEVICE: Piston corer (PC)
	PL07-39PC * LATITUDE: 10.700000 * LONGITUDE: -65.942000 * ELEVATION: -790.0 m * DEVICE: Piston corer (PC)
	RAPID-12-1K (CD159-12) * LATITUDE: 62.090000 * LONGITUDE: -17.820000 * ELEVATION: -1938.0 m * RECOVERY: 6.39 m * DEVICE: Piston corer (PC)
	RC11-238 * LATITUDE: -1.517000 * LONGITUDE: -85.820000 * DATE/TIME: 1967-10-14T00:00:00 * ELEVATION: -2573.0 m * RECOVERY: 9.97 m * CAMPAIGN: RC11 * BASIS: Robert Conrad * DEVICE: Piston corer (PC)
	RL11 * LATITUDE: 36.746000 * LONGITUDE: 17.717500 * ELEVATION: -3376.0 m * DEVICE: Piston corer (PC)
	SCS90-36 * LATITUDE: 17.995000 * LONGITUDE: 111.494000 * ELEVATION: -2050.0 m * RECOVERY: 6.57 m * DEVICE: Gravity corer (GC)
	SO136_011GC (2) * LATITUDE: -43.440000 * LONGITUDE: 167.851000 * DATE/TIME: 1998-10-18T15:30:00 * ELEVATION: -1546.0 m * RECOVERY: 8.92 m * CAMPAIGN: SO136 (TASQWA) (URI: doi:10.3289/GEOMAR_REP_89_1999) * BASIS: Sonne (URI: http://www.bgr.de/fs_sonne/) * DEVICE: Gravity corer (GC)
	SO139-74KL * LATITUDE: -6.543000 * LONGITUDE: 103.833000 * ELEVATION: -1690.0 m * RECOVERY: 10.50 m * LOCATION: Indonesia * CAMPAIGN: SO139 (GINCO 3) (URI: doi:10.2312/cr_so139) * BASIS: Sonne (URI: http://www.bgr.de/fs_sonne/) * DEVICE: Piston corer (BGR type) (KL)
	SO90-136KL * LATITUDE: 23.122000 * LONGITUDE: 66.497000 * DATE/TIME: 1993-09-22T00:00:00 * ELEVATION: -568.0 m * RECOVERY: 16.55 m * LOCATION: Arabian Sea * CAMPAIGN: SO90 (PAKOMIN) * BASIS: Sonne (URI: http://www.bgr.de/fs_sonne/) * DEVICE: Piston corer (BGR type) (KL)
	SO90-39KG * LATITUDE: 24.833000 * LONGITUDE: 65.933000 * DATE/TIME: 1993-09-08T00:00:00 * ELEVATION: -695.0 m * RECOVERY: 0.45 m * LOCATION: Arabian Sea * CAMPAIGN: SO90 (PAKOMIN) * BASIS: Sonne (URI: http://www.bgr.de/fs_sonne/) * DEVICE: Box corer (Reineck) (BCR) (URI: http://en.wikipedia.org/wiki/Box_corer)
	SO90-93KL * LATITUDE: 23.588000 * LONGITUDE: 64.216000 * DATE/TIME: 1993-09-16T00:00:00 * ELEVATION: -1802.0 m * RECOVERY: 7.50 m * LOCATION: Arabian Sea * CAMPAIGN: SO90 (PAKOMIN) * BASIS: Sonne (URI: http://www.bgr.de/fs_sonne/) * DEVICE: Piston corer (BGR type) (KL) * COMMENT: GPS,
	SO93-126KL * LATITUDE: 19.973333 * LONGITUDE: 90.033333 * DATE/TIME: 1994-01-15T00:00:00 * ELEVATION: -1250.0 m * LOCATION: Bengal Fan * CAMPAIGN: SO93 (BENGAL FÄCHER) * BASIS: Sonne (URI: http://www.bgr.de/fs_sonne/) * DEVICE: Piston corer (BGR type) (KL) * COMMENT: continental slope, upslope thickening
	SSDP102 * LATITUDE: 34.953000 * LONGITUDE: 128.881000 * ELEVATION: -40.0 m * DEVICE: Gravity corer (GC)
	SU81-18 * LATITUDE: 37.767000 * LONGITUDE: -10.183000 * DATE/TIME: 1981-01-01T00:00:00 * ELEVATION: -3155.0 m * RECOVERY: 7.00 m * LOCATION: Atlantic Ocean * CAMPAIGN: CEPAG * BASIS: Le Suroît * DEVICE: Piston corer (PC)
	St.14 * LATITUDE: 32.668000 * LONGITUDE: 138.455000 * ELEVATION: -3252.0 m * DEVICE: Piston corer (PC)
	St.19 * LATITUDE: -50.000000 * LONGITUDE: 140.000000 * ELEVATION: -3755.0 m * LOCATION: Pacific Ocean * CAMPAIGN: KH01-3 * BASIS: Hakuho-Maru * DEVICE: Piston corer (PC)
	St.20 * LATITUDE: 30.377000 * LONGITUDE: 138.648000 * ELEVATION: -3280.0 m * DEVICE: Piston corer (PC)
	TN057-21 * LATITUDE: -41.130000 * LONGITUDE: 8.800000 * ELEVATION: -4981.0 m * DEVICE: Piston corer (PC)
	TR163-19 * LATITUDE: 2.258000 * LONGITUDE: -90.952000 * ELEVATION: -2348.0 m * DEVICE: Piston corer (PC)
	TR163-22 * LATITUDE: 0.515000 * LONGITUDE: -92.398000 * ELEVATION: -2830.0 m * DEVICE: Piston corer (PC)
	TY93-905 * LATITUDE: 11.066700 * LONGITUDE: 51.950000 * RECOVERY: -1567.00 m * DEVICE: Gravity corer (GC)
	TY93929/P * LATITUDE: 13.700000 * LONGITUDE: 53.250000 * ELEVATION: -2490.0 m * DEVICE: Piston corer (PC)
	U938 * LATITUDE: -45.080000 * LONGITUDE: 179.500000 * ELEVATION: -2700.0 m * DEVICE: Gravity corer (GC)
	V19-27 * LATITUDE: -0.467000 * LONGITUDE: -82.070000 * DATE/TIME: 1963-04-05T00:00:00 * ELEVATION: -1373.0 m * RECOVERY: 9.72 m * CAMPAIGN: V19 * BASIS: Vema * DEVICE: Piston corer (PC)
	V19-28 * LATITUDE: -2.367000 * LONGITUDE: -84.650000 * DATE/TIME: 1963-04-06T00:00:00 * ELEVATION: -2720.0 m * RECOVERY: 16.18 m * CAMPAIGN: V19 * BASIS: Vema * DEVICE: Piston corer (PC)
	V19-30 * LATITUDE: -3.383000 * LONGITUDE: -83.520000 * DATE/TIME: 1963-04-07T00:00:00 * ELEVATION: -3091.0 m * RECOVERY: 18.18 m * CAMPAIGN: V19 * BASIS: Vema * DEVICE: Piston corer (PC)
	V21-30 * LATITUDE: -1.217000 * LONGITUDE: -89.680000 * DATE/TIME: 1965-03-18T00:00:00 * ELEVATION: -617.0 m * RECOVERY: 12.02 m * CAMPAIGN: V21 * BASIS: Vema * DEVICE: Piston corer (PC)
	V28-122 (also published as VM28-122) * LATITUDE: 11.933000 * LONGITUDE: -78.680000 * DATE/TIME: 1971-01-01T00:00:00 * ELEVATION: -3623.0 m * RECOVERY: 8.20 m * CAMPAIGN: V28 * BASIS: Vema * DEVICE: Piston corer (PC)
License:	Creative Commons Attribution 3.0 Unported (CC-BY)
Size:	134 datasets
*/
/* TABULAR SUMMARY OF DATASETS LISTED IN THIS COLLECTION: */
Filename	Citation of child dataset
Alkenone-holocene-SST.tab	Leduc, Guillaume; Schneider, Ralph R; Kim, Jung-Hyun; Lohmann, Gerrit (2010): Alkenone-derived Holocene Sea Surface Temperature database. doi:10.1594/PANGAEA.737301
MgCa-holocene-SST.tab	Leduc, Guillaume; Schneider, Ralph R; Kim, Jung-Hyun; Lohmann, Gerrit (2010): Mg/Ca-derived Holocene Sea Surface Temperature database. doi:10.1594/PANGAEA.736946
108-658C_SST-age_alk.tab	Leduc, Guillaume; Schneider, Ralph R; Kim, Jung-Hyun; Lohmann, Gerrit (2010): Sea surface temperature reconstruction from sediment core 108-658C using alkenones. doi:10.1594/PANGAEA.737190
138-846_SST-age_alk.tab	Leduc, Guillaume; Schneider, Ralph R; Kim, Jung-Hyun; Lohmann, Gerrit (2010): Sea surface temperature reconstruction from sediment core 138-846 using alkenones. doi:10.1594/PANGAEA.737191
160-967D_SST-age_alk.tab	Leduc, Guillaume; Schneider, Ralph R; Kim, Jung-Hyun; Lohmann, Gerrit (2010): Sea surface temperature reconstruction from sediment core 160-967D using alkenones. doi:10.1594/PANGAEA.737192
160-969E_SST-age_alk.tab	Leduc, Guillaume; Schneider, Ralph R; Kim, Jung-Hyun; Lohmann, Gerrit (2010): Sea surface temperature reconstruction from sediment core 160-969E using alkenones. doi:10.1594/PANGAEA.737193
161-977_SST-age_alk.tab	Leduc, Guillaume; Schneider, Ralph R; Kim, Jung-Hyun; Lohmann, Gerrit (2010): Sea surface temperature reconstruction from sediment core 161-977 using alkenones. doi:10.1594/PANGAEA.737194
162-984_SST-age_MgCa.tab	Leduc, Guillaume; Schneider, Ralph R; Kim, Jung-Hyun; Lohmann, Gerrit (2010): Sea surface temperature reconstruction from sediment core 162-984 using Mg/Ca-ratios. doi:10.1594/PANGAEA.736981
165-1002C_SST-age_alk.tab	Leduc, Guillaume; Schneider, Ralph R; Kim, Jung-Hyun; Lohmann, Gerrit (2010): Sea surface temperature reconstruction from sediment core 165-1002C using alkenones. doi:10.1594/PANGAEA.737196
165-999A_SST-age_MgCa.tab	Leduc, Guillaume; Schneider, Ralph R; Kim, Jung-Hyun; Lohmann, Gerrit (2010): Sea surface temperature reconstruction from sediment core 165-999A using Mg/Ca-ratios. doi:10.1594/PANGAEA.736982
167-1012B_SST-age_alk.tab	Leduc, Guillaume; Schneider, Ralph R; Kim, Jung-Hyun; Lohmann, Gerrit (2010): Sea surface temperature reconstruction from sediment core 167-1012B using alkenones. doi:10.1594/PANGAEA.737197
167-1017E_SST-age_alk.tab	Leduc, Guillaume; Schneider, Ralph R; Kim, Jung-Hyun; Lohmann, Gerrit (2010): Sea surface temperature reconstruction from sediment core 167-1017E using alkenones. doi:10.1594/PANGAEA.737198
167-1019C_SST-age_alk.tab	Leduc, Guillaume; Schneider, Ralph R; Kim, Jung-Hyun; Lohmann, Gerrit (2010): Sea surface temperature reconstruction from sediment core 167-1019C using alkenones. doi:10.1594/PANGAEA.737199
175-1078C_SST-age_alk.tab	Leduc, Guillaume; Schneider, Ralph R; Kim, Jung-Hyun; Lohmann, Gerrit (2010): Sea surface temperature reconstruction from sediment core 175-1078C using alkenones. doi:10.1594/PANGAEA.737200
175-1084B_SST-age_MgCa.tab	Leduc, Guillaume; Schneider, Ralph R; Kim, Jung-Hyun; Lohmann, Gerrit (2010): Sea surface temperature reconstruction from sediment core 175-1084B using Mg/Ca-ratios. doi:10.1594/PANGAEA.736983
184-1145C_SST-age_MgCa.tab	Leduc, Guillaume; Schneider, Ralph R; Kim, Jung-Hyun; Lohmann, Gerrit (2010): Sea surface temperature reconstruction from sediment core 184-1145C using Mg/Ca-ratios. doi:10.1594/PANGAEA.736984
202-1233_SST-age_alk.tab	Leduc, Guillaume; Schneider, Ralph R; Kim, Jung-Hyun; Lohmann, Gerrit (2010): Sea surface temperature reconstruction from sediment core 202-1233 using alkenones. doi:10.1594/PANGAEA.737201
202-1240_SST-age_MgCa.tab	Leduc, Guillaume; Schneider, Ralph R; Kim, Jung-Hyun; Lohmann, Gerrit (2010): Sea surface temperature reconstruction from sediment core 202-1240 using Mg/Ca-ratios. doi:10.1594/PANGAEA.736985
202-1242_SST-age_MgCa.tab	Leduc, Guillaume; Schneider, Ralph R; Kim, Jung-Hyun; Lohmann, Gerrit (2010): Sea surface temperature reconstruction from sediment core 202-1242 using Mg/Ca-ratios. doi:10.1594/PANGAEA.736986
202-1242_SST-age_MgCa_2.tab	Leduc, Guillaume; Schneider, Ralph R; Kim, Jung-Hyun; Lohmann, Gerrit (2010): Sea surface temperature reconstruction from sediment core 202-1242 using Mg/Ca-ratios. doi:10.1594/PANGAEA.737014
96-619_SST-age_alk.tab	Leduc, Guillaume; Schneider, Ralph R; Kim, Jung-Hyun; Lohmann, Gerrit (2010): Sea surface temperature reconstruction from sediment core 96-619 using alkenones. doi:10.1594/PANGAEA.737202
A-7_SST-age_MgCa.tab	Leduc, Guillaume; Schneider, Ralph R; Kim, Jung-Hyun; Lohmann, Gerrit (2010): Sea surface temperature reconstruction from sediment core A-7 using Mg/Ca-ratios. doi:10.1594/PANGAEA.736987
AD91-17_SST-age_alk.tab	Leduc, Guillaume; Schneider, Ralph R; Kim, Jung-Hyun; Lohmann, Gerrit (2010): Sea surface temperature reconstruction from sediment core AD91-17 using alkenones. doi:10.1594/PANGAEA.737203
BOFS31_1K_SST-age_MgCa.tab	Leduc, Guillaume; Schneider, Ralph R; Kim, Jung-Hyun; Lohmann, Gerrit (2010): Sea surface temperature reconstruction from sediment core BOFS31/1K using Mg/Ca-ratios. doi:10.1594/PANGAEA.736988
BOFS31_1K_SST-age_alk.tab	Leduc, Guillaume; Schneider, Ralph R; Kim, Jung-Hyun; Lohmann, Gerrit (2010): Sea surface temperature reconstruction from sediment core BOFS31/1K using alkenones. doi:10.1594/PANGAEA.737204
BS79-33_SST-age_alk.tab	Leduc, Guillaume; Schneider, Ralph R; Kim, Jung-Hyun; Lohmann, Gerrit (2010): Sea surface temperature reconstruction from sediment core BS79-33 using alkenones. doi:10.1594/PANGAEA.737205
BS79-38_SST-age_alk.tab	Leduc, Guillaume; Schneider, Ralph R; Kim, Jung-Hyun; Lohmann, Gerrit (2010): Sea surface temperature reconstruction from sediment core BS79-38 using alkenones. doi:10.1594/PANGAEA.737206
CH07-98-GGC19_SST-age_alk.tab	Leduc, Guillaume; Schneider, Ralph R; Kim, Jung-Hyun; Lohmann, Gerrit (2010): Sea surface temperature reconstruction from sediment core CH07-98-GGC19 using alkenones. doi:10.1594/PANGAEA.737207
D13882_SST-age_alk.tab	Leduc, Guillaume; Schneider, Ralph R; Kim, Jung-Hyun; Lohmann, Gerrit (2010): Sea surface temperature reconstruction from sediment core D13882 using alkenones. doi:10.1594/PANGAEA.737208
GGC-15_SST-age_alk.tab	Leduc, Guillaume; Schneider, Ralph R; Kim, Jung-Hyun; Lohmann, Gerrit (2010): Sea surface temperature reconstruction from sediment core GGC-15 using alkenones. doi:10.1594/PANGAEA.737221
GIK17748-2_SST-age_alk.tab	Leduc, Guillaume; Schneider, Ralph R; Kim, Jung-Hyun; Lohmann, Gerrit (2010): Sea surface temperature reconstruction from sediment core GIK17748-2 using alkenones. doi:10.1594/PANGAEA.737222
GIK17940-2_SST-age_alk.tab	Leduc, Guillaume; Schneider, Ralph R; Kim, Jung-Hyun; Lohmann, Gerrit (2010): Sea surface temperature reconstruction from sediment core GIK17940-2 using alkenones. doi:10.1594/PANGAEA.737223
GIK17964-1_SST-age_alk.tab	Leduc, Guillaume; Schneider, Ralph R; Kim, Jung-Hyun; Lohmann, Gerrit (2010): Sea surface temperature reconstruction from sediment core GIK17964-1 using alkenones. doi:10.1594/PANGAEA.737224
GIK18252-3_SST-age_alk.tab	Leduc, Guillaume; Schneider, Ralph R; Kim, Jung-Hyun; Lohmann, Gerrit (2010): Sea surface temperature reconstruction from sediment core GIK18252-3 using alkenones. doi:10.1594/PANGAEA.737225
GIK18287-3_SST-age_alk.tab	Leduc, Guillaume; Schneider, Ralph R; Kim, Jung-Hyun; Lohmann, Gerrit (2010): Sea surface temperature reconstruction from sediment core GIK18287-3 using alkenones. doi:10.1594/PANGAEA.737226
GIK23258-2_SST-age_alk.tab	Leduc, Guillaume; Schneider, Ralph R; Kim, Jung-Hyun; Lohmann, Gerrit (2010): Sea surface temperature reconstruction from sediment core GIK23258-2 using alkenones. doi:10.1594/PANGAEA.737227
GeoB1023-5_SST-age_alk.tab	Leduc, Guillaume; Schneider, Ralph R; Kim, Jung-Hyun; Lohmann, Gerrit (2010): Sea surface temperature reconstruction from sediment core GeoB1023-5 using alkenones. doi:10.1594/PANGAEA.737209
GeoB3129-1_SST-age_MgCa.tab	Leduc, Guillaume; Schneider, Ralph R; Kim, Jung-Hyun; Lohmann, Gerrit (2010): Sea surface temperature reconstruction from sediment core GeoB3129-1 using Mg/Ca-ratios. doi:10.1594/PANGAEA.736989
GeoB3129-1_SST-age_alk.tab	Leduc, Guillaume; Schneider, Ralph R; Kim, Jung-Hyun; Lohmann, Gerrit (2010): Sea surface temperature reconstruction from sediment core GeoB3129-1 using alkenones. doi:10.1594/PANGAEA.737210
